Unrecognized keys in `rope_scaling` for 'rope_type'='linear': {'type'}
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.58s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.45s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.24s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.31s/it]
Some weights of LLaSA were not initialized from the model checkpoint at /workspace/LLaSA/checkpoints/LLaVA-NeXT-Video-7B-hf and are newly initialized: ['seg_projector.linear.bias', 'seg_projector.linear.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer: vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.0.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.0.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.0.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.0.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.1.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.1.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.1.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.1.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.2.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.2.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.2.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.2.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.3.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.3.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.3.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.3.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.4.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.4.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.4.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.4.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.5.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.5.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.5.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.5.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.6.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.6.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.6.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.6.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.7.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.7.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.7.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.7.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.8.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.8.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.8.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.8.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.9.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.9.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.9.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.9.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.10.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.10.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.10.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.10.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.11.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.11.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.11.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.11.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.12.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.12.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.12.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.12.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.13.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.13.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.13.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.13.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.14.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.14.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.14.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.14.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.15.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.15.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.15.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
/opt/conda/envs/llasa/lib/python3.11/site-packages/transformers/training_args.py:1539: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: csjihwanh (csjihwanh-korea-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /workspace/LLaSA/wandb/run-20240828_172523-27w9p7dx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tmp
wandb: ⭐️ View project at https://wandb.ai/csjihwanh-korea-university/huggingface
wandb: 🚀 View run at https://wandb.ai/csjihwanh-korea-university/huggingface/runs/27w9p7dx
Layer: language_model.model.layers.15.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.16.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.16.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.16.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.16.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.17.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.17.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.17.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.17.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.18.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.18.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.18.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.18.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.19.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.19.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.19.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.19.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.20.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.20.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.20.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.20.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.21.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.21.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.21.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.21.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.22.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.22.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.22.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.22.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.23.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.23.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.23.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.23.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.24.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.24.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.24.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.24.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.25.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.25.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.25.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.25.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.26.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.26.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.26.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.26.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.27.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.27.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.27.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.27.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.28.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.28.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.28.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.28.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.29.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.29.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.29.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.29.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.30.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.30.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.30.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.30.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.31.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.31.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.31.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: language_model.model.layers.31.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: seg_projector.linear.weight | Trainable
Layer: seg_projector.linear.bias | Trainable
  0%|          | 0/17500 [00:00<?, ?it/s]Expanding inputs for image.video tokens in LLaVa-NeXT-Video should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
